"","state.plans.nm","rev"
"1","Alabama Employees' Retirement System (ERS)","Alabama Employees' Retirement System (ERS)*"
"2","Alabama Teachers' Retirement System (TRS)","Alabama Teachers' Retirement System (TRS)*"
"3","Alaska Public Employees Retirement System","Alaska Public Employees Retirement System*"
"4","Alaska Teachers Retirement System","Alaska Teachers Retirement System*"
"5","Arizona Corrections Officers Retirement Plan","Arizona Corrections Officers Retirement Plan*"
"6","Arizona Public Safety Personnel Retirement System","Arizona Public Safety Personnel Retirement System*"
"7","Arizona State Retirement System","Arizona State Retirement System*"
"8","Arkansas Public Employees System","Arkansas Public Employees System*"
"9","Arkansas Teachers Retirement Plan","Arkansas Teachers Retirement Plan*"
"10","California State Teachers Retirement System","California State Teachers Retirement System*"
"11","CalPERS - California Public Employees Retirement Fund","CalPERS - California Public Employees Retirement Fund*"
"12","University of California Retirement System","University of California Retirement System*"
"13","Colorado PERA, Local Division Fund","Colorado PERA, Local Division Fund*"
"14","Colorado PERA, School Division Fund","Colorado PERA, School Division Fund*"
"15","Colorado PERA, State Division Fund","Colorado PERA, State Division Fund*"
"16","Connecticut Municipal Employees Retirement Plan","Connecticut Municipal Employees Retirement Plan*"
"17","Connecticut State Employees Retirement System","Connecticut State Employees Retirement System*"
"18","Connecticut Teachers Retirement System","Connecticut Teachers Retirement System*"
"19","Delaware State Employees’ Pension Plan","Delaware State Employees’ Pension Plan*"
"20","Florida Retirement System","Florida Retirement System*"
"21","Georgia Employees’ Retirement System","Georgia Employees’ Retirement System*"
"22","Georgia Teachers Retirement System","Georgia Teachers Retirement System*"
"23","Employee Retirement System of Hawaii","Employee Retirement System of Hawaii*"
"24","Idaho Public Employee Retirement System","Idaho Public Employee Retirement System*"
"25","Illinois Municipal Employees Retirement System","Illinois Municipal Employees Retirement System*"
"26","Illinois State Employees Retirement System","Illinois State Employees Retirement System*"
"27","Illinois State University Retirement System","Illinois State University Retirement System*"
"28","Illinois Teachers Retirement System","Illinois Teachers Retirement System*"
"29","Indiana Public Employees Retirement Fund","Indiana Public Employees Retirement Fund*"
